-1344.2362060546875,2830.98388671875,4131
-746.6060791015625,-895.6197509765625,4083
-1231.4381103515625,123.89420318603516,4808
1770.0924072265625,-613.3236083984375,5257
396.1776123046875,1812.6971435546875,5430
-1333.9925537109375,-834.7981567382812,5877
1929.9425048828125,39.212886810302734,3021
1918.51513671875,30.928476333618164,2836
397.30535888671875,-408.7200012207031,1720
-128.550537109375,-229.97093200683594,4118
-1927.4344482421875,527.3497314453125,2686
-232.5150146484375,1636.4932861328125,1584
307.20672607421875,-1597.3890380859375,4358
1405.525146484375,988.7760620117188,2770
-969.1014404296875,143.7179718017578,3608
-1272.3870849609375,1495.0294189453125,3235
-128.69236755371094,-1283.26171875,3352
-2081.393310546875,-475.2448425292969,4420
1484.536376953125,-962.6797485351562,2769
1255.011474609375,1085.2174072265625,4561
-76.25146484375,-8.77055549621582,4696
112.61949157714844,-1481.7056884765625,3401
1599.3194580078125,554.5722045898438,3175
-1458.8189697265625,1200.7044677734375,38
880.339111328125,-1225.2171630859375,4037
588.140869140625,1580.13330078125,3279
1739.124755859375,-945.2117919921875,5128
1736.8880615234375,-541.8367919921875,6632
-349.0422058105469,1490.668212890625,442
-43.24453353881836,2506.086669921875,4726
-503.9049377441406,-153.5195770263672,2395
-38.81623840332031,-1452.152099609375,3836
1179.08447265625,390.92437744140625,5440
2015.49951171875,180.98411560058594,6516
2455.900634765625,-724.41748046875,5156
1088.593994140625,1117.7774658203125,4410
58.569366455078125,-1866.1539306640625,3714
-555.05908203125,1003.4032592773438,3701
1578.632080078125,93.22594451904297,3726
1317.9447021484375,1526.3311767578125,5559
-1318.42138671875,-703.7653198242188,5624
-950.041259765625,-1418.4951171875,6569
14.422425270080566,-76.14192962646484,5358
-1132.855224609375,1465.18017578125,1884
1393.850341796875,-403.43212890625,447
-1389.9193115234375,-1607.615966796875,4941
-1300.862060546875,-1186.310546875,4799
-1269.8345947265625,705.9295043945312,2779
1171.83544921875,807.6791381835938,3199
-512.2369384765625,-1582.6842041015625,5617
640.7103881835938,861.9832153320312,111
-1606.19677734375,420.1465759277344,4450
-1234.302490234375,61.40269470214844,2458
172.2100067138672,-1037.2490234375,1713
226.33981323242188,586.581298828125,4189
-596.3733520507812,1529.7235107421875,6018
-1013.7381591796875,1544.251220703125,4616
-2492.41162109375,561.8682250976562,5454
324.194580078125,2437.194580078125,5108
536.1605224609375,-728.0263061523438,1597
-386.79400634765625,1691.187255859375,2729
-849.6331787109375,-55.80738830566406,3960
-264.146484375,-1336.8814697265625,6266
1276.409912109375,-1151.7200927734375,2506
7.1091508865356445,-76.42688751220703,733
37.45463180541992,66.99315643310547,4284
-61.1203498840332,46.43559646606445,114
-72.48109436035156,-25.256134033203125,2333
-73.6210708618164,21.823747634887695,4619
33.611183166503906,-68.99971771240234,1269
-76.26184844970703,-8.691532135009766,3439
2.987917900085449,76.69692993164062,6194
-73.6270751953125,-21.679391860961914,4029
1520.6827392578125,-949.8026733398438,4893
487.27490234375,1072.82177734375,2913
1196.7802734375,-708.01806640625,5730
205.80535888671875,-1556.97802734375,433
-505.51837158203125,-656.713134765625,4663
1419.1578369140625,-380.0677185058594,1412
976.4114990234375,1453.2261962890625,1249
2098.859619140625,-469.87579345703125,4241
-769.4312744140625,-1153.0743408203125,2812
804.7786865234375,1512.331298828125,1343
396.21746826171875,1699.3226318359375,2285
1331.3848876953125,792.8497924804688,542
-1842.192626953125,25.996570587158203,5731
-1739.4991455078125,576.52197265625,4383
484.36865234375,-217.18919372558594,2398
2143.83544921875,-376.3727111816406,5234
-1192.68896484375,1259.497802734375,4574
-1454.9658203125,-109.29216003417969,5325
1145.9693603515625,-165.84544372558594,5503
-973.7936401367188,-519.115966796875,5828
1872.7880859375,1120.4808349609375,4256
-1697.3841552734375,82.8316650390625,5726
696.8528442382812,449.54840087890625,3594
